image_file_path,raw_annotated_file_path
//mnt/d37c99c5-3b94-47b9-9965-c66fd9a16e23/jake/mctnet_data/raw_images/diurnal_tarsata.nii,//home/jake/projects/mctv_resfiles/ants/diurnal_tarsata/tarsata.mat
//mnt/d37c99c5-3b94-47b9-9965-c66fd9a16e23/jake/mctnet_data/raw_images/dampieri_20151218.nii,//home/jake/projects/mctv_resfiles/fiddlercrabs/dampieri_20151218/20151218_dampieri.mat
//mnt/d37c99c5-3b94-47b9-9965-c66fd9a16e23/jake/mctnet_data/raw_images/dampieri_20200218_male_left_1676.nii,//home/jake/projects/mctv_resfiles/fiddlercrabs/dampieri_20200218_male_left_1676/Lachlan_03052021.mat
//mnt/d37c99c5-3b94-47b9-9965-c66fd9a16e23/jake/mctnet_data/raw_images/dampieri_male_16.nii,//home/jake/projects/mctv_resfiles/fiddlercrabs/dampieri_20200219_male_right_1676/dampieri_20200219_male_right_1676.mat
//mnt/d37c99c5-3b94-47b9-9965-c66fd9a16e23/jake/mctnet_data/raw_images/flammula_20180307.nii,//home/jake/projects/mctv_resfiles/fiddlercrabs/flammula_20180307/flammula_full.mat
//mnt/d37c99c5-3b94-47b9-9965-c66fd9a16e23/jake/mctnet_data/raw_images/flammula_20190925_male_left.nii,//home/jake/projects/mctv_resfiles/fiddlercrabs/flammula_20190925_male_left/flammula_male_25_9_left.mat
//mnt/d37c99c5-3b94-47b9-9965-c66fd9a16e23/jake/mctnet_data/raw_images/flammula_20200327_female_left_178_fullres_cropped.nii,//home/jake/projects/mctv_resfiles/fiddlercrabs/flammula_20200327_female_left_178_fullres_cropped/flammula_20200327_female_left_178_fullres_cropped_new.mat
//mnt/d37c99c5-3b94-47b9-9965-c66fd9a16e23/jake/mctnet_data/raw_images/neohelice_20190616_1_cropped.nii,//home/jake/projects/mctv_resfiles/fiddlercrabs/neohelice_20190616_1_cropped/neoheliece.mat
//mnt/d37c99c5-3b94-47b9-9965-c66fd9a16e23/jake/mctnet_data/raw_images/Hyperia_02_head_FEG190604_014Ca.nii,//home/jake/projects/mctv_resfiles/hyperiids/hyperia_20190604_02/upsampled_data.mat
//mnt/d37c99c5-3b94-47b9-9965-c66fd9a16e23/jake/mctnet_data/raw_images/Hyperia_01_head_FEG190604_014B.nii,//home/jake/projects/mctv_resfiles/hyperiids/hyperia_20190604/both_eyes_cleaned.mat
//mnt/d37c99c5-3b94-47b9-9965-c66fd9a16e23/jake/mctnet_data/raw_images/Leptocotis_02_head_FEG190214_005b.nii,//home/jake/projects/mctv_resfiles/hyperiids/Leptocotis_02_head_FEG190214_005b/matlab.mat
//mnt/d37c99c5-3b94-47b9-9965-c66fd9a16e23/jake/mctnet_data/raw_images/P_crassipes_FEG190213_003b_02_head.nii,//home/jake/projects/mctv_resfiles/hyperiids/P_crassipes_FEG190213_003b/P_crassipes_FEG190213_003b.mat
//mnt/d37c99c5-3b94-47b9-9965-c66fd9a16e23/jake/mctnet_data/raw_images/P_crassipes_FEG190801_034_head.nii,//home/jake/projects/mctv_resfiles/hyperiids/P_crassipes_FEG190801_034_head/P_crassipes_FEG190801_034.mat
//mnt/d37c99c5-3b94-47b9-9965-c66fd9a16e23/jake/mctnet_data/raw_images/P_crassipes_FEG191022_077A_highpriority.nii,//home/jake/projects/mctv_resfiles/hyperiids/P_crassipes_FEG191022_077A/P_crassipes_FEG191022_077A.mat
//mnt/d37c99c5-3b94-47b9-9965-c66fd9a16e23/jake/mctnet_data/raw_images/P_crassipes_FEG191022_077B_highpriority.nii,//home/jake/projects/mctv_resfiles/hyperiids/P_crassipes_FEG191022_077B_highpriority/mary_23042021.mat
//mnt/d37c99c5-3b94-47b9-9965-c66fd9a16e23/jake/mctnet_data/raw_images/P_crassipes_FEG200129_099_highpriority.nii,//home/jake/projects/mctv_resfiles/hyperiids/P_crassipes_FEG200129_099/FEG200129_099.mat
//mnt/d37c99c5-3b94-47b9-9965-c66fd9a16e23/jake/mctnet_data/raw_images/P_crassipes_FEG200205_108.nii,//home/jake/projects/mctv_resfiles/hyperiids/P_crassipes_FEG200205_108/P_crassipes_FEG200205_108.mat
//mnt/d37c99c5-3b94-47b9-9965-c66fd9a16e23/jake/mctnet_data/raw_images/P_gracilis_FEG190213_003a_head_HIGHESTpriority.nii,//home/jake/projects/mctv_resfiles/hyperiids/P_gracilis_FEG190213_003a_head/P_gracilis_FEG190213_003a.mat
//mnt/d37c99c5-3b94-47b9-9965-c66fd9a16e23/jake/mctnet_data/raw_images/P_robisoni_FEG200205_105-head.nii,//home/jake/projects/mctv_resfiles/hyperiids/P_robisoni_FEG200205_105/Paraphronima_FEG200205_105.mat
//mnt/d37c99c5-3b94-47b9-9965-c66fd9a16e23/jake/mctnet_data/raw_images/Paraphronima_FEG181024_03_head_sp3_1423158b.nii,//home/jake/projects/mctv_resfiles/hyperiids/Paraphronima_FEG181024_03_head_sp3_1423158b/Paraphronima_03_head_sp_3_1423158b.mat
//mnt/d37c99c5-3b94-47b9-9965-c66fd9a16e23/jake/mctnet_data/raw_images/Paraphronima_FEG181024_head_sp_3_1423158a.nii,//home/jake/projects/mctv_resfiles/hyperiids/Paraphronima_FEG181024_head_sp_3_1423158a/Paraphronima_FEG181024_head_sp_3_1423158a.mat
//mnt/d37c99c5-3b94-47b9-9965-c66fd9a16e23/jake/mctnet_data/raw_images/Paraphronima_FEG181024_head_sp_8_1423158.nii,//home/jake/projects/mctv_resfiles/hyperiids/Paraphronima_FEG181024_head_sp_8_1423158/Paraphronima_FEG181024_head_sp_8_1423158.mat
//mnt/d37c99c5-3b94-47b9-9965-c66fd9a16e23/jake/mctnet_data/raw_images/Paraphronima_FEG191028_078.nii,//home/jake/projects/mctv_resfiles/hyperiids/Paraphronima_FEG191028_078/Paraphronima_FEG191028_078.mat
//mnt/d37c99c5-3b94-47b9-9965-c66fd9a16e23/jake/mctnet_data/raw_images/Paraphronima_head_04_FEG200130_103.nii,//home/jake/projects/mctv_resfiles/hyperiids/Paraphronima_head_04_FEG200130_103/Paraphronima_head_04_FEG200130_103.mat
